country,population,GDPperCapita,totalFootprint,totalBiocap,netFootprint,continent,totalProduction,2015,region,BinnetFootprint
Afghanistan,-0.08858598244585142,-0.656856505949584,0.79,0.5,-0.3,AS,-0.18615956157925198,-1.387520740830175,2,0
Albania,-0.2630544457804928,-0.4593826023311404,2.21,1.18,-1.03,EU,-0.23729814474126185,0.4315097401172683,4,0
Algeria,-0.031913180777509556,-0.4142322946750002,2.12,0.59,-1.53,AF,-0.01567216180875556,0.31024104138743863,1,0
Angola,-0.14748381327900117,-0.4527556535818783,0.93,2.55,1.61,AF,-0.09720508614416745,-1.042862333913817,1,1
Antigua,-0.2831451502980228,-0.022553627656598834,5.38,0.94,-4.44,"NA",-0.26559584566012584,0.5719261281202289,5,0
Argentina,-0.014832809835896079,-0.005681458459944808,3.14,6.92,3.78,SA,0.014618041603659468,0.8336112148530185,7,1
Armenia,-0.2642978444314149,-0.5152023277014263,2.23,0.89,-1.35,EA,-0.24110264427598646,0.29747591520535127,3,0
Australia,-0.13289023963923186,2.6676782330452466,9.31,16.57,7.26,OC,-0.04929824483145375,1.5484582810499083,6,1
Austria,-0.22837016762319354,1.895352043132957,6.06,3.07,-3,EU,-0.17926217054321386,1.2548603788619004,4,0
Azerbaijan,-0.2228075947111738,-0.32982258036052453,2.31,0.85,-1.46,EA,-0.19604223509691707,0.39959692466204993,3,0
Bahamas,-0.2813127733387693,0.45314179183771786,6.84,9.55,2.71,EA,-0.2638324462407462,0.6102215066664909,3,1
Bangladesh,0.7286541413812311,-0.6446222940424013,0.72,0.38,-0.35,AS,0.15347186084500872,-0.7492644317258091,2,0
Barbados,-0.28190175164710074,0.10428740066951596,4.48,0.19,-4.29,"NA",-0.2643809051152777,0.6293691959396219,5,0
Belarus,-0.22221861640284235,-0.3704079813253872,5.09,3.64,-1.45,EU,-0.13461484114939284,0.6357517590306656,4,0
Belgium,-0.21135523871583914,1.7330890316412182,7.44,1.19,-6.25,EU,-0.150291045436634,1.2740080681350314,4,0
Benin,-0.2179648841760037,-0.6501978179748997,1.41,0.88,-0.53,AF,-0.20880605333522215,-1.349225362283913,1,0
Bolivia,-0.21501999263434626,-0.5743128565710416,2.96,16.73,13.77,SA,-0.21911569167293388,-0.14292093807666092,7,1
Bosnia and Herzegovina,-0.25866982948513617,-0.45059234828088,3.12,1.63,-1.49,EU,-0.23666290439924123,0.3421538568426569,4,0
Botswana,-0.27064572175454327,-0.29770752220555563,3.83,3.47,-0.35,AF,-0.25812222567995974,0.01026057610838633,1,0
Brazil,1.0163373239840383,-0.020916286662596876,3.11,9.08,5.97,SA,1.2612303508266867,0.3676841092068316,7,1
Brunei,-0.2810510052017331,1.6849310545284035,4.06,2.87,-1.19,AS,-0.26411014693671153,1.0761486123126778,2,0
Bulgaria,-0.23609232766576205,-0.3041672102748151,3.32,2.86,-0.46,EU,-0.22319789190362377,0.6229866328485782,4,0
Burkina Faso,-0.17601654021594929,-0.6540145857812255,1.21,0.98,-0.22,AF,-0.2001313778450061,-1.8789780988405367,1,0
Cape Verde,-0.2805274689276606,-0.4963069088334147,2.52,0.62,-1.9,AF,-0.2635130904403861,-0.30886757844379625,1,0
Cambodia,-0.18648726569739815,-0.6436076464233491,1.21,1.09,-0.11,AS,-0.2186921981115868,-0.8513854411825078,2,0
Cameroon,-0.14172491426420433,-0.6237796988845998,1.17,1.69,0.52,AF,-0.1450563873176881,-1.138600780279472,1,1
Canada,-0.05573408124780564,1.939247895689077,8.17,16.01,7.83,"NA",0.15094825577042406,1.4271895823200793,5,1
Central African Republic,-0.2540888870870023,-0.662882928401969,1.24,7.87,6.62,AF,-0.2514747652702904,-2.19810625339272,1,1
